"","GEO_LEVEL","GEOID","STATEFP","COUNTYFP","COUNTYNS","NAME.x","NAMELSAD","LSAD","CLASSFP","MTFCC","CSAFP","CBSAFP","METDIVFP","FUNCSTAT","ALAND","AWATER","INTPTLAT","INTPTLON","NAME","year","totalpopE","totalpopM","whiteE","whiteM","blackE","blackM","asianE","asianM","indigE","indigM","othraceE","othraceM","multiE","multiM","ltnxE","ltnxM","povrateE","povrateM","cpovrateE","cpovrateM","hhincE","hhincM","hsmoreE","hsmoreM","bamoreE","bamoreM","gradmoreE","gradmoreM","unempE","unempM","hlthinsE","hlthinsM","pubinsE","pubinsM","earnE","earnM","giniE","giniM","vachseE","vachseM","allhseE","allhseM","snapE","snapM","foreignbE","foreignbM","renter30E","renter30M","homeownE","homeownM","vacrateE","vacrateM","perc_snaphseE","perc_snaphseM","perc_forbE","perc_forbM","schlE","schlM","age17E","age17M","age24E","age24M","age64E","age64M","age65E","age65M","hhinc_blackE","hhinc_blackM","hhinc_asianE","hhinc_asianM","hhinc_multiE","hhinc_multiM","hhinc_whiteE","hhinc_whiteM","hhinc_ltnxE","hhinc_ltnxM","disability_numE","disability_numM","fips","lifeexpE","lifeexpM","lifeexp_blackE","lifeexp_blackM","lifeexp_ltnxE","lifeexp_ltnxM","lifeexp_whiteE","lifeexp_whiteM","lifeexp_asianE","lifeexp_asianM","dissim_wb","dissim_wh","inter_bw","inter_hw","iso_b","iso_h","state","locality","county.nice","TRACTCE","BLKGRPCE","blockgroup","count","tractnames","tract","tr","pop"
"11","Census Tract","51003010602","51","003",NA,NA,"Census Tract 106.02",NA,NA,"G5020",NA,NA,NA,"S",5252764,67837,"+38.0655504","-078.4583877","Census Tract 106.02, Albemarle County, Virginia","2021",4651,433,82,4.1,8.8,2.9,2.8,2,0,0.9,0,0.9,3.1,3.3,3.3,2.4,8.7,4.3,13.6,10.7,106913,12585,99.8,0.4,69.7,5.5,37.7,6.3,4,3.3,95.8,3.3,29.7,6,59200,8801,0.4094,0.0455,69,70,2246,209,86,66,421,165,38.2,11.3,67.3,5.8,3.1,3.1,3.8,0.03,9.1,0.03,95.1,1.9,20.8,2.7,3.1,1.7,54.3,7.74790294208697,21.7,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,457,140.9858148893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.58,0.299,0.721,0.865,0.205,0.05,"51","003","Albemarle County","010602",NA,NA,"Albemarle","Dunlora-Stone Henge","010602","106.02","4651"
"12","Census Tract","51003010603","51","003",NA,NA,"Census Tract 106.03",NA,NA,"G5020",NA,NA,NA,"S",1468148,5031,"+38.0705362","-078.4748949","Census Tract 106.03, Albemarle County, Virginia","2021",2507,427,82.1,9.1,7.7,5,0.8,1.5,0,1.6,0,1.6,2.7,3.3,6.7,6.1,6.4,7.9,19.8,31.9,50131,11138,95.2,3.5,56.1,9.2,27.5,8.7,3.8,4.2,98.8,1.4,54.7,9.7,38833,14389,0.3649,0.0727,0,13,1303,258,34,41,130,101,74.9,21.3,36,11.9,0,1,2.6,0.03,5.2,0.04,59.9,23,10.1,5.3,20.8,8.9,25.4,8.87073841345804,43.7,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,675,234.848887585187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.038,0.325,0.829,0.786,0.079,0.095,"51","003","Albemarle County","010603",NA,NA,"Albemarle","Branchland","010603","106.03","2507"
"13","Census Tract","51003010604","51","003",NA,NA,"Census Tract 106.04",NA,NA,"G5020",NA,NA,NA,"S",5195747,143233,"+38.0823794","-078.4626570","Census Tract 106.04, Albemarle County, Virginia","2021",4335,455,74.5,9.8,11.4,7,11,6.8,0,0.9,0,0.9,2.4,1.6,0.6,0.8,9.5,6.5,21.9,21.6,102614,10389,93.9,4.9,59.8,7.4,29.7,6.8,6,5.5,97.2,2.1,27.3,6.6,40875,10287,0.4335,0.0589,38,60,1697,188,163,100,406,212,61.7,19.4,64.6,6.8,2.2,3.5,9.6,0.06,9.4,0.05,74.9,10.8,20.4,3,5.5,2.9,55,9.70257697727774,19.2,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,414,153.993506356599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.569,0.621,0.589,0.627,0.281,0.015,"51","003","Albemarle County","010604",NA,NA,"Albemarle","Woodbrook-Carrsbrook","010604","106.04","4335"
"14","Census Tract","51003010701","51","003",NA,NA,"Census Tract 107.01",NA,NA,"G5020",NA,NA,NA,"S",1087624,0,"+38.0695695","-078.4924788","Census Tract 107.01, Albemarle County, Virginia","2021",2722,590,47.5,11.8,27.9,9.3,15.8,7.1,0,1.5,0,1.5,3.7,2.8,5.1,6.3,13.6,10.7,26.6,31.2,45703,10066,93.7,5.1,49,10.1,20,8.6,0,2.7,89,6.4,36.8,11.2,39621,6799,0.4733,0.0754,143,126,1590,317,169,110,741,289,53.2,21,17.9,5.5,9,7.7,10.6,0.07,27.2,0.09,57,17,18.7,7.1,11.9,6.5,53.4,12.6499011853848,16.1,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,73.0068489937759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.255,0.352,0.442,0.419,0.303,0.063,"51","003","Albemarle County","010701",NA,NA,"Albemarle","Hydraulic","010701","107.01","2722"
"15","Census Tract","51003010702","51","003",NA,NA,"Census Tract 107.02",NA,NA,"G5020",NA,NA,NA,"S",2103554,8374,"+38.0803690","-078.4894324","Census Tract 107.02, Albemarle County, Virginia","2021",3070,465,66.4,8.1,16.3,7.8,2,2.2,0,1.3,0,1.3,4.3,4.3,11,6.7,12.3,7.5,10.5,13.7,61738,10002,89.4,5.3,48,7.1,21.2,7.1,3.8,5.8,93.7,5.1,30.6,11.2,47969,7584,0.4704,0.1339,184,134,1649,167,96,106,297,175,47,23.1,53.9,10.8,11.2,8,5.8,0.06,9.7,0.06,81.9,36.1,17.6,6.4,6.2,5.1,60,11.3767306375777,16.2,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,306,157.203689524133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.276,0.533,0.615,0.547,0.187,0.21,"51","003","Albemarle County","010702",NA,NA,"Albemarle","Commonwealth-Townwood-Berkmar","010702","107.02","3070"
"16","Census Tract","51003010801","51","003",NA,NA,"Census Tract 108.01",NA,NA,"G5020",NA,NA,NA,"S",2116606,3645,"+38.0587877","-078.5165139","Census Tract 108.01, Albemarle County, Virginia","2021",3404,533,52.7,11.5,14.1,8.5,13.5,7.2,1.1,1.5,0,1.2,2.8,2.5,15.8,11,5.5,4.4,9.3,13,69069,16861,92.3,5.2,56,11.6,26.9,10.4,0.3,0.6,90.6,5.4,43.3,9.3,38772,10262,0.4408,0.0707,75,89,1736,199,26,42,645,294,57.2,16.3,30.1,9.2,4.3,5.1,1.5,0.02,18.9,0.08,72.8,23.6,18,6.5,7.4,4.6,49.8,11.3349018522438,24.8,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,483,193.63109254456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.383,0.383,0.418,0.422,0.2,0.209,"51","003","Albemarle County","010801",NA,NA,"Albemarle","Barracks-Hessian Hills","010801","108.01","3404"
"17","Census Tract","51003010802","51","003",NA,NA,"Census Tract 108.02",NA,NA,"G5020",NA,NA,NA,"S",11628270,332053,"+38.0822413","-078.5025940","Census Tract 108.02, Albemarle County, Virginia","2021",2582,340,54,8.6,23.1,12.7,1.2,1.2,1.3,4.7,0,1.5,0.2,0.5,20.3,14,12.8,10.6,27.8,26.2,81129,25812,87.7,7.8,57.8,14.6,32.2,13.6,1.1,2,78.4,12.9,24.4,11,35167,11299,0.4895,0.0707,99,112,1105,160,126,128,542,383,53.3,21.2,34.4,9.1,9,10.1,11.4,0.11,21,0.15,74.4,10.2,23.7,7.8,9.7,5.2,54.1,11.7741241712494,12.5,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,328,197.436065600994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116,0.31,0.546,0.526,0.249,0.271,"51","003","Albemarle County","010802",NA,NA,"Albemarle","Albemarle High School","010802","108.02","2582"
"18","Census Tract","51003010901","51","003",NA,NA,"Census Tract 109.01",NA,NA,"G5020",NA,NA,NA,"S",1511922,6783,"+38.0489013","-078.5150609","Census Tract 109.01, Albemarle County, Virginia","2021",1706,411,65.9,15.3,5.2,4,21.3,16.6,0.4,0.6,0.8,2.59422435421457,2.6,2.2,3.8,4.3,30.8,7.4,33.3,47.4,42778,14902,99.6,0.7,91.1,3.5,34.9,7,2.2,2.1,95.4,3.4,13.6,4.6,21864,6995,0.5229,0.0567,89,53,795,98,6,9,503,361,48.9,9.2,19.7,6.7,11.2,6.5,0.8,0.01,29.5,0.2,95.7,7.9,1.2,0.9,28.2,6.2,59.6,9.57287835501945,11,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148,63.8200595424354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.621,0.273,0.433,0.613,0.095,0.039,"51","003","Albemarle County","010901",NA,NA,"Albemarle","Old Ivy-Darden School (UVA)","010901","109.01","1706"
"19","Census Tract","51003010904","51","003",NA,NA,"Census Tract 109.04",NA,NA,"G5020",NA,NA,NA,"S",3104552,3258,"+38.0375624","-078.5178526","Census Tract 109.04, Albemarle County, Virginia","2021",7678,1364,58.3,6.1,8.9,2.6,17.3,4.1,0,0.5,0.1,0.509901951359279,6,2.1,9.5,3.5,23.8,11.2,27.6,26.3,41875,10247,85.8,7.3,48.7,13.8,37.4,11.7,5.9,3.5,96.3,1.8,6.5,2.5,3203,835,0.5091,0.0792,58,56,581,161,19,24,1246,302,53.8,11.3,7.6,4.5,10,9.2,3.3,0.04,16.2,0.03,98.9,2.8,5,2.3,83.2,5.2,11,3.02985148150862,0.8,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,73.5187051028512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058,0.223,0.581,0.571,0.09,0.112,"51","003","Albemarle County","010904",NA,NA,"Albemarle","Carr's Hill-McCormick Road (UVA)","010904","109.04","7678"
"20","Census Tract","51003011000","51","003",NA,NA,"Census Tract 110",NA,NA,"G5020",NA,NA,NA,"S",75890405,885896,"+38.0595419","-078.5833277","Census Tract 110, Albemarle County, Virginia","2021",6826,844,88.7,4.6,0.6,0.7,4.6,2.7,0.1,0.2,0,0.6,1.6,1.3,4.4,3.7,2.7,1.7,3.3,3.8,164272,11516,97.3,2.4,79.7,5.5,42.6,4.5,5.6,4.9,94.7,4.1,23.9,4.6,74481,12288,0.4626,0.0592,301,193,2943,367,24,28,727,285,17.8,18.7,90,5.4,10.2,6.4,0.8,0.01,10.7,0.04,92.9,6.2,23.3,4.4,3,1.5,50,7.94292137692424,23.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,190.643646628992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.434,0.556,0.868,0.831,0.012,0.15,"51","003","Albemarle County","011000",NA,NA,"Albemarle","Ivy","011000","110","6826"
"21","Census Tract","51003011101","51","003",NA,NA,"Census Tract 111.01",NA,NA,"G5020",NA,NA,NA,"S",16243105,526248,"+38.0787245","-078.6832780","Census Tract 111.01, Albemarle County, Virginia","2021",1881,302,95.4,4,2.9,3.1,0.6,1.4,0,2.1,0,2.1,1.1,1.5,0,2.1,5.8,6.7,0,9.3,75714,33240,93.4,6.6,54.5,16.4,23.2,13,2.9,4.2,98.7,2.2,20.4,6.1,52943,9123,0.4252,0.1133,305,141,1131,106,0,13,12,25,10.4,15.7,79.1,5.1,27,12.2,0,0.01,0.6,0.01,95.4,10.9,21.8,6.8,1.8,2.4,57.2,15.1400132100339,19.3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,48.7647413609464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32,0,0.934,0,0.042,0,"51","003","Albemarle County","011101",NA,NA,"Albemarle","Crozet-Beaver Creek","011101","111.01","1881"
"22","Census Tract","51003011102","51","003",NA,NA,"Census Tract 111.02",NA,NA,"G5020",NA,NA,NA,"S",5719248,22207,"+38.0597504","-078.6800326","Census Tract 111.02, Albemarle County, Virginia","2021",2892,428,90.7,4.9,0,1.4,1.7,2,3.5,2.9,0.6,1.66433169770932,2.7,3.1,0.9,1.8,5,4,0,5.3,103816,38757,82.3,10.9,63.2,11.9,35.3,10.1,6.1,6.5,99.8,1,20.6,6.7,61538,28910,0.3576,0.0514,0,13,1106,194,15,24,181,160,0,10.3,77.1,16.6,0,1.2,1.4,0.02,6.3,0.05,73.8,28.8,25.3,5.2,9,5.8,53.2,12.5753727578947,12.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,67.8969807870718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.409,0,0.973,0,0.016,"51","003","Albemarle County","011102",NA,NA,"Albemarle","Western Ridge-Westhall","011102","111.02","2892"
"23","Census Tract","51003011103","51","003",NA,NA,"Census Tract 111.03",NA,NA,"G5020",NA,NA,NA,"S",20104381,198357,"+38.0535625","-078.7031785","Census Tract 111.03, Albemarle County, Virginia","2021",3773,584,91.2,4.6,2.1,2.2,3.3,3.3,0,1.1,0.4,1.30384048104053,1.1,1.4,1.9,1.9,4.7,5.1,2.8,4.4,133068,30217,97.4,2.6,71.5,7.5,42,8.7,3.6,4.9,97.4,2.4,27.4,8.9,63393,25495,0.5029,0.0707,212,119,1640,168,83,98,227,142,49.2,30.8,78.5,7.5,12.9,7.1,5.1,0.06,6,0.04,93.8,4.5,32.8,3.4,2.9,3,45.9,9.13783344124853,18.5,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,374,158.826949854236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.567,0.375,0.896,0.894,0.049,0.031,"51","003","Albemarle County","011103",NA,NA,"Albemarle","Old Trail","011103","111.03","3773"
"24","Census Tract","51003011201","51","003",NA,NA,"Census Tract 112.01",NA,NA,"G5020",NA,NA,NA,"S",224233256,513051,"+38.0048212","-078.7330974","Census Tract 112.01, Albemarle County, Virginia","2021",4138,534,88.1,5.7,5.2,3.9,0.5,0.7,0.1,0.2,0,1,0.7,0.9,5.4,4.5,5,4.2,7.1,8.8,92169,15536,96.2,2.1,60.1,7.4,27.3,6.4,1.9,1.8,94.7,2.8,22.6,5.9,40752,4433,0.4936,0.0649,309,126,2036,200,0,13,134,81,42.7,16,79.4,6.7,15.2,6,0,0.01,3.2,0.02,78.3,6.6,22.9,4.7,7.6,4,54.7,8.64060183089118,15,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239,91.8803569866813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.386,0.392,0.798,0.796,0.096,0.101,"51","003","Albemarle County","011201",NA,NA,"Albemarle","Yancey Mills, Batesville","011201","112.01","4138"
"25","Census Tract","51003011202","51","003",NA,NA,"Census Tract 112.02",NA,NA,"G5020",NA,NA,NA,"S",94763736,319058,"+37.9739363","-078.6046919","Census Tract 112.02, Albemarle County, Virginia","2021",3688,397,87.8,4.3,2.9,2.3,3.9,2.2,0,1.1,0,1.1,2.5,2.8,3,2,5.2,3.7,4.6,6.5,139543,25635,92.7,3.4,66.9,6.1,38.5,7.2,3,1.9,94.9,2.7,24.5,5.6,71156,8960,0.4824,0.0529,135,76,1550,134,43,31,375,130,20.9,21.7,87.5,4.9,8.7,4.8,2.8,0.02,10.2,0.03,92.1,7.1,26.2,3.9,2.6,1.5,52,7.26636084983398,19.3,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,112.307613277106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.284,0.272,0.855,0.857,0.045,0.04,"51","003","Albemarle County","011202",NA,NA,"Albemarle","North Garden","011202","112.02","3688"
