"","variable_name","description","group","source","about"
"45","giniM","Gini Index of Income Inequality Moe",NA,NA,NA
"46","vachseE","Vacant Housing Units","Housing","U.S. Census Bureau, American Community Survey 5-year estimates 2017-2021 (Table B25002). Accessed January 2023 using tidycensus.","The estimated number of vacant housing units in an area."
"47","vachseM","Vacant Housing Units MOE",NA,NA,NA
"48","allhseE","Total Housing Units","Housing","U.S. Census Bureau, American Community Survey 5-year estimates 2017-2021 (Table B25002). Accessed January 2023 using tidycensus.","The estimated number of all housing units in an area."
"49","allhseM","Total Housing Units MOE",NA,NA,NA
"50","renter30E","Cost-Burdened Renters","Housing","U.S. Census Bureau, American Community Survey 5-year estimates 2017-2021 (Table B25070). Accessed January 2023 using tidycensus.","The percent of renting households with gross rent 30% or more of household income."
"51","renter30M","Cost-Burdened Renters MOE",NA,NA,NA
"52","homeownE","Home Ownership Rate","Housing","U.S. Census Bureau, American Community Survey 5-year estimates 2017-2021 (Table B25003). Accessed January 2023 using tidycensus.","The percent of all housing units that are owner-occupied"
"53","homeownM","Home Ownership Rate MOE",NA,NA,NA
"54","vacrateE","Vacant Housing Rate","Housing","U.S. Census Bureau, American Community Survey 5-year estimates 2017-2021 (Table B25002). Accessed January 2023 using tidycensus.","The estimated percent of all housing units that are vacant."
"55","vacrateM","Vacant Housing Rate MOE",NA,NA,NA
"56","schlE","School Enrollment among Ages 3 to 24","Youth & Educaton","U.S. Census Bureau, American Community Survey 5-year estimates 2017-2021 (Table S1401). Accessed January 2023 using tidycensus.","The American Community Survey asks about school enrollment of people ages 3 to 24, this includes nursry or preschool, kindergarten through high school, including public, private and homeschool, and college or graduate professional school. For more see https://www.census.gov/topics/education/school-enrollment/about.html."
"57","schlM","School Enrollment among Ages 3 to 24 Moe",NA,NA,NA
"58","age17E","Percent Ages 17 or Younger","People","U.S. Census Bureau, American Community Survey 5-year estimates 2017-2021 (Table S0101). Accessed January 2023 using tidycensus.","The percent of population 17 or younger estimates the proportion of children in the population, ages 0 to 17."
"59","age17M","Percent Ages 17 or Younger Moe",NA,NA,NA
"60","age24E","Percent Ages 18 to 24","People","U.S. Census Bureau, American Community Survey 5-year estimates 2017-2021 (Table S0101). Accessed January 2023 using tidycensus.","The percent of population 18 to 24 estimates the proportion of young adults most likely to be a traditional college age in the population."
"61","age24M","Percent Ages 18 to 24 Moe",NA,NA,NA
"62","age64E","Percent Ages 25 to 64","People","U.S. Census Bureau, American Community Survey 5-year estimates 2017-2021 (Table S0101). Accessed January 2023 using tidycensus.","The percent of population 25 to 64 estimates the proportion of adults most likely to be working age in the population."
"63","age64M","Percent Ages 25 to 64 Moe",NA,NA,NA
"64","age65E","Percent Ages 65 or Older","People","U.S. Census Bureau, American Community Survey 5-year estimates 2017-2021 (Table S0101). Accessed January 2023 using tidycensus.","The percent of population 65 or older estimates the proportion of adults most likely to be retirement age."
"65","age65M","Percent Ages 65 or Older Moe",NA,NA,NA
"66","lifeexpE","Life Expectancy at Birth","Health","County Health Rankings & Roadmaps of the University of Wisconsin Population Health Institute, 2015-2017.","County estimates of life expectancy at birth—the average number of years a person can expect to live—are from the County Health Rankings based on data from the period 2015-2017. For more, see https://www.countyhealthrankings.org/app/virginia/2019/measure/outcomes/147/data."
"67","lifeexpM","Life Expectancy at Birth Moe",NA,NA,NA
"68","dissim_wb","Residential Dissimilarity Index, Black-White","Indices",NA,"The black-white residential dissimilarity index is a measure of how evenly distributed black and white residents are across census tracts within a locality. The measure ranges from 0, complete residential integration, to 1, complete residential segregation. For more, see https://www.census.gov/hhes/www/housing/resseg/pdf/app_b.pdf."
"69","dissim_wh","Residential Dissimilarity Index, Hispanic-White","Indices",NA,"The Hispanic-White residential dissimilarity index is a measure of how evenly distributed Hispanic and white residents are across census tracts within a locality. The measure ranges from 0, complete residential integration, to 1, complete residential segregation. For more, see https://www.census.gov/hhes/www/housing/resseg/pdf/app_b.pdf."
"70","inter_bw","Residential Interaction Index, Black-White","Indices",NA,"The black-white residential interaction index is a measure of how much exposure black and white residents have to each other; specifically, the probability that a minority person shares a census tract with a majority person. Low values of interaction indicate greater segregation. For more, see https://www.census.gov/hhes/www/housing/resseg/pdf/app_b.pdf."
"71","inter_hw","Residential Interaction Index, Hispanic-White","Indices",NA,"The Hispanic-white residential interaction index is a measure of how much exposure Hispanic and white residents have to each other; specifically, the probability that a minority person shares a census tract with a majority person. Low values of interaction indicate greater segregation. https://www.census.gov/hhes/www/housing/resseg/pdf/app_b.pdf."
"72","iso_b","Residential Isolation Index, Black","Indices",NA,"The black residential isolation index is a measure of how much exposure black residents have to oen another, specifically, the probability that a minority person shares a census tract with another minority person. With little segregation, the measure approaches the overall percent of black residents in the locality; with greater segregation, the measure approaches 1. https://www.census.gov/hhes/www/housing/resseg/pdf/app_b.pdf."
"73","iso_h","Residential Isolation Index, Hispanic","Indices",NA,"The Hispanic residential isolation index is a measure of how much exposure Hispanic residents have to oen another, specifically, the probability that a minority person shares a census tract with another minority person. With little segregation, the measure approaches the overall percent of Hispanic residents in the locality; with greater segregation, the measure approaches 1.  https://www.census.gov/hhes/www/housing/resseg/pdf/app_b.pdf."
